Grading at Tue Sep  8 17:46:09 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 2 
Checking for field int months
Found on line 6, column 4 
Checking for field double contribution
Found on line 7, column 4 
Checking for field double rate_of_return
Found on line 8, column 4 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0045500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003100 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046500 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0003800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0003800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0045600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0045600 |   400  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   225  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   380  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   225  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   389  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   214  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   406  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   216  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   388  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   607  | -3567.00 | 0.0000700 |   216  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   607  | -3567.00 | 0.0000700 |   399  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   607  | -3567.00 | 0.0047500 |   221  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   607  | -3567.00 | 0.0047500 |   374  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   607  | -6534.00 | 0.0008700 |   218  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   607  | -6534.00 | 0.0008700 |   398  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   607  | -6534.00 | 0.0048700 |   208  | Correct
 240 |     0.00 | 2473.00 | 0.0026700 |   607  | -6534.00 | 0.0048700 |   380  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   231  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   405  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   226  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   396  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   220  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   398  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   215  | Correct
 240 |     0.00 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   385  | Correct
